,source_url,article_title,article_text,published_date
0,https://www.levif.be/environnement-2/les-oceans-ont-battu-un-nouveau-record-mondial-de-temperature-en-surface/,Les océans ont battu un nouveau record mondial de température en surface,"
	La température de surface des océans n’avait jamais été aussi élevée, indique vendredi l’observatoire européen Copernicus.

",04-08-2023
1,https://www.levif.be/international/les-inedits-de-vadot-pierre-palmade-le-chat-de-geluck-et-georges-louis-bouchez/,"Les inédits de Vadot: Pierre Palmade, le Chat de Geluck et Georges-Louis Bouchez","
	Pendant ses vacances, notre dessinateur de presse Nicolas Vadot vous offre une sélection de dessins inédits réalisés en 2023.

",04-08-2023
2,https://www.levif.be/international/pourquoi-le-pouvoir-ukrainien-a-t-il-change-de-vision-au-sujet-des-attaques-sur-moscou/,Pourquoi le pouvoir ukrainien a-t-il changé de vision au sujet des attaques sur Moscou ?,"
	Instiller un sentiment de vulnérabilité des moyens de défense au sein de la population étant loin d’être garanti, l’intérêt des opérations ukrainiennes est questionné.

",04-08-2023
3,https://www.levif.be/societe/sante/les-pharmaciens-pourront-administrer-le-vaccin-contre-la-grippe-cet-automne/,Les pharmaciens pourront administrer le vaccin contre la grippe cet automne,"
	Les médecins généralistes ne seront plus les seuls à pouvoir le faire, a annoncé le ministre de la Santé Franck Vandenbroucke (Vooruit).

",04-08-2023
4,https://www.levif.be/consommation-2/delhaize-plus-de-400-candidatures-les-negociations-avec-les-repreneurs-se-poursuivent/,"Delhaize: « Plus de 400 candidatures », les négociations avec les repreneurs se poursuivent","
	Pour rappel, l’enseigne au lion possède 128 magasins en gestion propre qu’elle souhaite franchiser.

",04-08-2023
5,https://www.levif.be/belgique/fees-dragons-fantomes-six-balades-pour-decouvrir-les-contes-et-legendes-de-wallonie/,"Fées, dragons, fantômes…: 6 balades pour découvrir les contes et légendes de Wallonie","
	La Belgique est terre de contes et de légendes. Leur histoire s’est souvent effacée avec le temps. Pas leurs lieux. Le Vif/L’Express vous y emmène, en six balades fantastico-touristiques.

",04-08-2023
6,https://www.levif.be/belgique/direction-des-affaires-etrangeres-le-mr-est-il-intervenu-en-faveur-de-theodora-gentzis/,Direction des Affaires étrangères: le MR est-il intervenu en faveur de Theodora Gentzis?,"
	Depuis 3 ans, Theodora Gentzis est directrice ad interim du ministère des Affaires étrangères. Alors que la candidate MR a raté l’examen pour accéder au poste de direction à deux reprises, le parti libéral pourrait avoir modifié l’épreuve pour lui faciliter la tâche.

",04-08-2023
7,https://www.levif.be/sante-2/les-bienfaits-insoupconnes-des-doigts-de-pied/,Les bienfaits insoupçonnés des doigts de pied,"
	Plus fin et moins souple, notre pied a évolué pour faciliter la marche et la course. Nos orteils sont devenus plus petits mais chacun d’eux a son rôle à jouer, notamment le petit orteil.

",04-08-2023
8,https://www.levif.be/sport/foot/alexander-blessin-le-nouveau-coach-de-lunion-qui-decoiffe-portrait/,"Alexander Blessin, le nouveau coach de l’Union qui décoiffe (portrait)","
	Nouvel homme fort d’une Union qui a réussi son départ, Alexander Blessin est le professeur d’un football qui décoiffe. Avis de tempête sur le parc Duden.

",04-08-2023
9,https://www.levif.be/belgique/voici-le-nombre-de-distributeurs-de-cash-qui-ont-disparu-sur-un-an/,Voici le nombre de distributeurs de cash qui ont disparu en un an,"
	L’an dernier, les banques belges ont à nouveau supprimé plus de 10% des points de retrait d’argent.

",04-08-2023
10,https://www.levif.be/international/afrique/le-president-du-niger-inquiet-le-putsch-pourrait-avoir-des-consequences-devastatrices/,Le président du Niger inquiet: « Le putsch pourrait avoir des conséquences dévastatrices »,"
	Selon Mohamed Bazoum, le Sahel pourrait passer sous contrôle russe après le coup d’Etat de la junte militaire dans son pays.

",04-08-2023
11,https://www.levif.be/belgique/politique/primes-de-pension-siegfried-bracke-au-conseil-detat-pour-tenter-de-garder-son-butin/,Primes de pension: Siegfried Bracke au Conseil d’Etat pour tenter de garder son butin,"
	L’ex-président de la Chambre a bénéficié d’un montant d’indemnités de retraite au-dessus du plafond légal, mais ne veut pas rembourser.

",04-08-2023
12,https://www.levif.be/opinions/chroniques/vent-du-nord-de-pierre-havaux-quand-zuhal-demir-coupe-les-vivres-a-lactivisme-climatique/,Vent du Nord de Pierre Havaux: quand Zuhal Demir coupe les vivres à l’activisme climatique,"
			Pierre Havaux
		",04-08-2023
13,https://www.levif.be/societe/des-baptemes-etudiants-plus-surs-le-milieu-etudiant-est-un-gros-chantier/,Des baptêmes étudiants plus sûrs ? «Le milieu étudiant est un gros chantier»,"
	Dans les milieux festifs, campagnes et formations antiharcèlement et violences sexuelles fleurissent. Elles débarquent dans les cercles universitaires.

",04-08-2023
14,https://www.levif.be/international/amerique/etats-unis/trump-plaide-non-coupable-un-jour-tres-triste-pour-les-etats-unis/,Trump plaide non-coupable: « Un jour très triste pour les Etats-Unis »,"
	La justice reproche à l’ancien président américain, favori de son parti pour les prochaines élections, d’avoir tenté d’inverser frauduleusement le résultat du scrutin de 2020.

",04-08-2023
15,https://www.levif.be/international/moyen-orient/le-groupe-etat-islamique-annonce-la-mort-de-son-chef-2/,Le groupe Etat islamique annonce la mort de son chef,"
	Le groupe djihadiste Etat islamique (EI) a annoncé jeudi la mort de son chef, Abou Al-Hussein al-Husseini al-Qourachi.

",03-08-2023
16,https://www.levif.be/economie/energie/des-centaines-deuros-deconomies-comment-bien-choisir-son-contrat-d-energie/,« Des centaines d’euros d’économies »: comment bien choisir son contrat d’énergie?,"
	Les fournisseurs d’énergie proposent à nouveau des contrats fixes. Mais pas à n’importe quelles conditions. Passage en revue des pièges à éviter avec Kurt Hernot, conseiller à la Commission de régulation de l’électricité et du gaz (Creg).

",03-08-2023
17,https://www.levif.be/international/amerique/avant-de-comparaitre-trump-denonce-linstrumentalisation-sans-precedent-de-la-justice/,Donald Trump arrive au tribunal de Washington pour une comparution historique,"
	L’ancien locataire de la Maison Blanche Donald Trump, convoqué jeudi devant le tribunal de Washington, dénonce une « instrumentalisation de la justice » à son encontre.

",03-08-2023
18,https://www.levif.be/belgique/coup-detat-au-niger-environ-septante-belges-evacues-dautres-devraient-suivre/,"Coup d’Etat au Niger: environ septante Belges évacués, d’autres devraient suivre","
	Environ 70 Belges ont quitté le Niger, à la suite d’un coup d’Etat, ont annoncé les Affaires étrangères jeudi. D’autres ressortissants devraient suivre.

",03-08-2023
19,https://www.levif.be/culture/musique/le-rappeur-francais-lomepal-accuse-de-viol-une-enquete-ouverte/,"Le rappeur français Lomepal, accusé de viol, réagit : « Je n’ai rien à cacher »","
	Le célèbre rappeur Lomepal, Antoine Valentinelli de son vrai nom, est accusé de viol. Une enquête a été ouverte par le parquet de Paris.

",03-08-2023
20,https://www.levif.be/international/nouveau-proces-pour-lopposant-russe-navalny-il-risque-jusqua-20-ans-de-prison-en-plus/,"Nouveau procès pour l’opposant russe Navalny, qui s’attend à une peine « stalinienne »","
	Ce vendredi, l’opposant russe au pouvoir Alekseï Navalny sera jugé lors d’un nouveau procès, pour « extrémisme ».

",03-08-2023
21,https://www.levif.be/international/afrique/fin-de-levacuation-et-manifestation-pro-putsch-le-bilan-de-la-journee-au-niger/,Fin de l’évacuation et manifestation pro-putsch: le bilan de la journée au Niger,"
	Le coup d’Etat fomenté par la junte militaire au Niger continue d’agiter les ambassades étrangères.

",03-08-2023
22,https://www.levif.be/international/pourquoi-on-ne-nous-aime-pas-nous-occidentaux-en-chine-une-propagande-tres-politique/,"Pourquoi on ne nous aime pas, nous Occidentaux : en Chine, une propagande très politique","
	L’antioccidentalisme chinois est ancré dans l’histoire et la géopolitique. S’il peut permettre à Pékin de supplanter les Etats-Unis…

",03-08-2023
23,https://www.levif.be/international/coup-detat-au-niger-pourquoi-luranium-est-un-enjeu-pour-leurope/,Coup d’Etat au Niger : pourquoi l’uranium est un enjeu pour l’Europe,"
	L’exploitation des mines du Niger par la société française Orano est-elle menacée? Pas forcément, selon Teva Meyer, chercheur associé à l’Iris.

",03-08-2023
24,https://www.levif.be/belgique/la-flandre-ne-tiendra-pas-ses-engagements-climatiques/,La Flandre ne tiendra pas ses engagements climatiques,"
	Le gouvernement flamand l’assume sans honte : il ne tiendra pas les engagements belges de réduire de 47% les émissions de gaz à effet de serre.

",03-08-2023
25,https://www.levif.be/societe/au-resto-au-boulot-au-bistrot-qui-paie-laddition/,"Au resto, au boulot, au bistrot: qui paie l’addition?","
	Le repas était bon, le vin aéré, le café serré, la conversation animée. Puis vient le moment de régler la note, et de (se) poser la question…

",03-08-2023
26,https://www.levif.be/economie/mon-argent/le-coffre-fort-digital-fait-recette-aupres-des-particuliers/,Le coffre-fort digital fait recette auprès des particuliers,"
	Alors que les coffres dans les banques disparaissent peu à peu et que la digitalisation s’accélère, comment conserver des documents importants en toute sécurité?

",03-08-2023
27,https://www.levif.be/international/bernard-guetta-leurope-a-besoin-detre-autonome-militairement-au-sein-de-lotan-entretien/,Bernard Guetta : «L’Europe a besoin d’être autonome militairement au sein de l’Otan» (entretien),"
	La guerre a fait entrer les Vingt-Sept dans l’union politique et les a dotés d’un début de stratégie de défense commune, analyse l’eurodéputé Bernard Guetta.

",03-08-2023
28,https://www.levif.be/societe/la-politique-de-conservation-de-la-nature-est-elle-neocolonialiste/,La politique de conservation de la nature est-elle néocolonialiste ?,"
	L’anthropologue Fiore Longo dénonce la mise à l’écart des peuples autochtones dans la stratégie des parcs nationaux et aires protégées, au bénéfice des élites du Nord.

",03-08-2023
29,https://www.levif.be/international/amerique/deja-1000-feux-de-forets-au-canada-en-2023-un-triste-record-demissions-de-carbone/,Déjà 1000 feux de forêts au Canada en 2023: un triste record d’émissions de carbone,"
	Et le chiffre de 2023 ne reflète que les émissions produites depuis le début de l’année.

",03-08-2023
30,https://www.levif.be/belgique/la-croissance-de-la-flandre-au-dessus-de-celle-de-bruxelles-et-de-la-wallonie/,La croissance de la Flandre au-dessus de celle de Bruxelles et de la Wallonie,"
	Selon les prévisions, elle devrait atteindre 1,4% cette année.

",03-08-2023
31,https://www.levif.be/vivifiant/sciences/le-mystere-de-nos-bouches-y-a-t-il-un-lien-entre-notre-langue-et-nos-mains/,Le mystère de nos bouches : y a-t-il un lien entre notre langue et nos mains ?,"
	Notre langue est un organe polyvalent, mais les scientifiques se posent encore de nombreuses questions sur son rôle dans de nombreux aspects de la vie.

",03-08-2023
32,https://www.levif.be/belgique/politique/regions/flandre/metiers-en-penurie-voici-ce-que-la-flandre-a-decide/,Métiers en pénurie: voici ce que la Flandre a décidé,"
	En Flandre, les primo-arrivants non diplômés devront se former aux métiers en pénurie.

",03-08-2023
33,https://www.levif.be/international/une-centaine-de-revues-medicales-demandent-larret-des-armes-nucleaires-le-danger-est-important-et-grandissant/,Armes nucléaires : « Le danger est important et grandissant »,"
	Cet appel intervient après des menaces à peine voilées du président russe Vladimir Poutine sur un possible usage d’armes nucléaires en Ukraine.

",03-08-2023
34,https://www.levif.be/societe/mobilite/pourquoi-1-accident-mortel-sur-2-a-lieu-pres-dune-bretelle-dautoroute/,Pourquoi 1 accident mortel sur 2 a lieu près d’une bretelle d’autoroute,"
	Les nouveaux chiffres épinglés par l’institut Vias montrent le danger des bretelles d’autoroute.

",03-08-2023
35,https://www.levif.be/international/niger-la-banque-mondiale-ferme-le-robinet-des-deboursements/,Niger: la Banque mondiale ferme le robinet des déboursements,"
	La Banque mondiale a dépensé 1,5 milliard de dollars en 2022 pour le Niger, au travers de ses différents programmes d’aide

",03-08-2023
36,https://www.levif.be/opinions/la-fable-de-la-grenouille-le-comportement-humain-et-le-rechauffement-climatique/,"La fable de la grenouille, le comportement humain et le réchauffement climatique","
			Anne-Sophie Bailly
		",03-08-2023
37,https://www.levif.be/societe/pourquoi-tant-dhumiliation-comment-la-totemisation-scout-a-copie-les-baptemes-etudiants/,Pourquoi tant d’humiliation? Comment la totémisation scout a copié les baptêmes étudiants,"
	La totémisation, aux camps scouts. Le baptême, sur les campus universitaires. Deux traditions où l’humiliation semble indispensable à l’intégration et au dépassement de soi. Mais les pratiques évoluent.

",03-08-2023
38,https://www.levif.be/international/amerique/etats-unis-la-police-du-capitole-met-en-garde-contre-un-possible-tireur/,États-Unis: la police du Capitole met en garde contre un possible tireur,"
	La police du Capitole est à la recherche d’un tireur qui aurait infiltré le Sénat américain, ce mercredi.

",02-08-2023
39,https://www.levif.be/societe/sante/cancer-decouverte-dun-nouveau-medicament-contre-les-tumeurs-et-les-metastases/,Cancer: découverte d’un nouveau médicament contre les tumeurs et les métastases,"
	L’Université libre de Bruxelles (ULB) a participé à la découverte d’un nouveau médicament contre les tumeurs et les métastases dans le cadre de la lutte contre le cancer.

",02-08-2023
40,https://www.levif.be/international/asie/plus-de-400-scouts-dont-des-belges-victimes-de-la-vague-de-chaleur-en-coree-du-sud/,"Plus de 400 scouts, dont des Belges, victimes de la vague de chaleur en Corée du Sud","
	Des scouts belges auraient été soignés pour des « coups de chaleur » lors du Wolrd Scout Jamboree, qui se tient en Corée du Sud.

",02-08-2023
41,https://www.levif.be/economie/mon-argent/consommation/votre-ticket-de-caisse-explose-au-supermarche-et-pourtant-on-na-jamais-aussi-peu-depense-en-alimentation-depuis-1850/,"Votre ticket de caisse explose au supermarché, et pourtant: « On n’a jamais aussi peu dépensé en alimentation depuis 1850 »","
	Des prix au supermarché qui ne diminuent pas assez vite ? C’est l’avis de Test-Achats, qui dénonce une augmentation de nombreux produits, et ce alors que les prix des matières premières et de l’énergie sont en baisse. Des critiques justifiées ? Voici ce qu’en disent deux experts en retail.

",02-08-2023
